Original Hash            | XOR-Ergebnis (Hex)
---------------------------------------------
1829228338               | 5a4d5151575c53465050
1213545301               | 5a47525b505a5e465359
1657550787               | 5a43565f505b5b425b5f
4071723686               | 5f455459525c58435b5e
1240320181               | 5a475758565c5b445b59
3499372011               | 58415a51565959455259
1278237951               | 5a475450575d5c4c5659
1447780568               | 5a41575f52565b405550
3500982052               | 584053585c565945565a
4038530668               | 5f455050505d5b435550
2471727011               | 59415459525c5c455259
1912103547               | 5a4c525a545e5840575f
2202765610               | 5947535a52585e435258
1547284829               | 5a40575f57565f4d5151

Teilstring (Auszug)                      | Länge | CRC32 (Hex)
-----------------------------------------------------------------
Von anderen Frauen oder Mädchem brauc..  | 80    | 0x6d07cf32
alten Frauen                             | 12    | 0x48553b55
hässlichen                               | 10    | 0x62cc37c3
fetten Mädchen                           | 14    | 0xf2b192a6
toxisch verbitterte fehlverhaltende O..  | 51    | 0x49edc8b5
Als erstes brauche ich diesen Schutz ..  | 60    | 0xd0942deb
What I primarily need from other wome..  | 80    | 0x4c305cff
etrated by old women                     | 20    | 0x564b60d8
ugly                                     | 4     | 0xd0acbf24
fat girls                                | 9     | 0xf0b7166c
toxic                                    | 5     | 0x93538fa3
bitter                                   | 6     | 0x71f8627b
and misbehaving grandmothers             | 28    | 0x834b892a
I've needed this protection my entire..  | 42    | 0x5c39b15d
